Order_ID,Order_Date,Region,Customer_Segment,Category,Product,Advertising_Expense,Customer_Visits,Product_Price,Discount_%,Units_Sold,Sales,Profit
O0097,2025-01-14,South,Corporate,Accessories,Webcam,11201,2747,78.66,10,132,9344.81,1870.02
O0098,2025-01-22,South,Consumer,Wearables,Smartwatch,3863,1315,258.69,0,82,21212.58,6042.12
O0099,2025-11-07,North,Corporate,Audio,Speaker,3552,1035,168.13,5,61,9743.13,3244.14
O0100,2025-10-25,West,Consumer,Wearables,Smartwatch,11084,2546,272.08,15,134,30989.91,6568.15
O0101,2025-10-19,South,Consumer,Accessories,Mouse,5904,1945,30.89,15,102,2678.16,560.41
O0102,2025-12-14,South,Consumer,Gaming,Gaming Console,9674,1984,540.49,25,82,33240.14,6611.1
O0103,2025-11-18,North,Corporate,Accessories,Webcam,12780,3114,78.3,25,140,8221.5,1860.2
O0104,2025-11-23,West,Home Office,Audio,Speaker,2277,853,165.94,10,43,6421.88,1459.14
O0105,2025-03-19,South,Consumer,Accessories,Power Bank,1145,1066,46.6,0,64,2982.4,842.79
O0106,2025-09-07,South,Corporate,Computers,Monitor,6295,1765,263.65,20,82,17295.44,3444.72
O0107,2025-08-19,South,Corporate,Computers,Laptop,6474,1409,896.25,25,67,45036.56,15769.08
O0108,2025-03-01,West,Corporate,Storage,USB Drive,7107,1511,22.74,10,76,1555.42,363.16
O0109,2025-09-27,North,Consumer,Computers,Monitor,11550,2855,280.56,15,144,34340.54,8842.0
O0110,2025-04-02,South,Home Office,Audio,Speaker,12062,2550,153.83,15,119,15559.9,5340.17
O0111,2025-12-12,South,Home Office,Office,Projector,14203,3005,512.55,5,159,77420.68,29316.92
O0112,2025-07-07,West,Home Office,Networking,Router,11687,2152,105.34,5,121,12108.83,2725.59
O0113,2025-11-03,South,Home Office,Audio,Speaker,6634,1760,167.92,20,83,11149.89,4169.02
O0114,2025-01-02,East,Corporate,Storage,External HDD,11945,2245,103.0,10,110,10197.0,3473.95
O0115,2025-04-04,South,Home Office,Storage,USB Drive,13612,3137,23.43,5,175,3895.24,798.76
O0116,2025-11-26,West,Home Office,Audio,Microphone,8772,1719,105.76,15,83,7461.37,2796.03
O0117,2025-12-22,South,Consumer,Mobile,Tablet,4804,1758,469.82,25,78,27484.47,9857.46
O0118,2025-07-07,West,Corporate,Accessories,Webcam,13544,2925,81.23,15,153,10563.96,1986.62
O0119,2025-05-03,West,Corporate,Accessories,Mouse,4753,1097,32.37,0,71,2298.27,798.99
O0120,2025-07-11,South,Consumer,Accessories,Mouse,1325,1125,32.16,0,70,2251.2,647.38
O0121,2025-09-03,West,Corporate,Office,Projector,11455,2305,545.26,15,124,57470.4,17802.75
O0122,2025-09-22,South,Consumer,Accessories,Power Bank,1571,1140,46.38,5,72,3172.39,1119.45
O0123,2025-05-24,East,Consumer,Storage,USB Drive,9828,2238,20.86,5,115,2278.95,445.3
O0124,2025-07-10,East,Consumer,Audio,Speaker,11107,2499,163.88,25,101,12413.91,3152.99
O0125,2025-10-17,West,Home Office,Computers,Desktop,13673,3245,1155.99,0,177,204610.23,62829.0
O0126,2025-06-05,South,Corporate,Storage,SSD,10638,2613,136.73,20,122,13344.85,3153.9
O0127,2025-09-04,East,Home Office,Gaming,Gaming Console,8955,2069,546.05,10,102,50127.39,13607.2
O0128,2025-09-26,South,Consumer,Computers,Monitor,11481,2558,291.15,25,115,25111.69,6495.78
O0129,2025-09-10,South,Corporate,Audio,Headphones,1412,649,123.2,5,45,5266.8,1081.77
O0130,2025-05-07,South,Home Office,Storage,SSD,9417,2160,138.13,5,107,14040.91,2706.66
O0131,2025-11-21,South,Home Office,Gaming,Gaming Console,3621,1055,525.78,15,53,23686.39,5862.28
O0132,2025-12-11,West,Home Office,Networking,Router,2056,1092,109.35,25,52,4264.65,1602.49
O0133,2025-12-21,West,Consumer,Accessories,Webcam,6362,1490,79.04,25,75,4446.0,1318.75
O0134,2025-01-20,West,Home Office,Accessories,Webcam,6597,2094,80.22,25,87,5234.36,961.49
O0135,2025-01-10,North,Corporate,Accessories,Power Bank,2027,704,47.58,0,35,1665.3,411.6
O0136,2025-04-08,South,Consumer,Audio,Microphone,13314,2671,99.6,0,142,14143.2,3979.53
O0137,2025-09-02,South,Home Office,Mobile,Tablet,3699,1569,482.03,25,76,27475.71,8137.7
O0138,2025-12-10,South,Consumer,Accessories,Power Bank,7927,1632,44.95,25,74,2494.73,871.83
O0139,2025-12-05,South,Corporate,Computers,Monitor,10574,2508,270.19,20,112,24209.02,5563.63
O0140,2025-05-06,North,Corporate,Accessories,Webcam,13566,3100,74.7,5,164,11638.26,2104.54
O0141,2025-05-12,East,Consumer,Wearables,Smartwatch,4916,1545,268.62,0,79,21220.98,6800.58
O0142,2025-12-29,North,Home Office,Audio,Microphone,12333,2787,104.77,20,133,11147.53,2553.3
O0143,2025-06-21,South,Home Office,Storage,External HDD,8157,2056,103.04,0,109,11231.36,2248.14
O0144,2025-08-31,South,Home Office,Networking,Router,14747,3373,95.84,25,140,10063.2,3658.43
O0145,2025-12-06,East,Home Office,Audio,Headphones,3501,915,124.61,20,39,3887.83,1184.27
O0146,2025-10-24,East,Consumer,Mobile,Smartphone,8321,1604,769.36,10,89,61625.74,12044.51
O0147,2025-07-30,East,Consumer,Storage,External HDD,3069,1186,109.76,20,63,5531.9,2016.83
O0148,2025-11-12,East,Corporate,Mobile,Smartphone,11366,2752,769.83,20,128,78830.59,16857.73
O0149,2025-04-25,East,Consumer,Storage,External HDD,2532,1104,113.0,5,64,6870.4,1779.6
O0150,2025-12-25,East,Corporate,Networking,Router,9788,2607,98.1,25,114,8387.55,2631.78
O0151,2025-10-09,North,Home Office,Gaming,Gaming Console,9645,1917,568.9,5,98,52964.59,14623.1
O0152,2025-08-08,West,Home Office,Accessories,Mouse,2988,978,30.59,5,46,1336.78,267.13
O0153,2025-10-27,East,Consumer,Mobile,Smartphone,6175,1932,723.58,0,106,76699.48,27843.77
O0154,2025-10-18,West,Corporate,Computers,Desktop,7968,2318,1239.07,0,128,158600.96,55930.63
O0155,2025-04-25,West,Home Office,Mobile,Smartphone,9871,2065,802.11,5,107,81534.48,28900.42
O0156,2025-03-28,East,Consumer,Office,Printer,6137,1410,226.29,15,71,13656.6,4703.62
O0157,2025-08-03,South,Consumer,Storage,External HDD,5750,1673,112.39,25,72,6069.06,1624.15
O0158,2025-03-29,East,Corporate,Mobile,Smartphone,13611,3267,682.85,5,179,116118.64,26141.24
O0159,2025-01-21,East,Consumer,Wearables,Smartwatch,7935,2285,259.36,20,99,20541.31,4491.99
O0160,2025-08-24,North,Home Office,Accessories,Webcam,3420,895,72.88,20,50,2915.2,1059.43
O0161,2025-09-23,North,Consumer,Computers,Laptop,4968,1504,982.75,25,74,54542.62,15400.68
O0162,2025-04-04,West,Consumer,Storage,SSD,1405,1143,161.21,20,52,6706.34,1492.19
O0163,2025-11-22,East,Home Office,Networking,Router,9257,2332,85.99,5,121,9884.55,2174.72
O0164,2025-05-30,West,Consumer,Accessories,Webcam,7593,1607,78.52,15,87,5806.55,1579.27
O0165,2025-05-25,North,Consumer,Accessories,Mouse,14148,3156,30.62,10,154,4243.93,1519.17
O0166,2025-07-10,South,Corporate,Computers,Laptop,9191,2407,891.96,25,116,77600.52,26662.84
O0167,2025-09-02,South,Consumer,Storage,External HDD,7250,1531,111.59,20,74,6606.13,1646.02
O0168,2025-12-01,South,Consumer,Audio,Headphones,4595,1502,125.46,25,74,6963.03,2541.26
O0169,2025-04-14,East,Corporate,Accessories,Webcam,5688,1920,74.73,25,81,4539.85,1347.93
O0170,2025-01-03,East,Corporate,Mobile,Smartphone,11907,2267,678.4,25,103,52406.4,13697.78
O0171,2025-11-29,East,Home Office,Gaming,Gaming Console,6086,1692,584.23,15,86,42707.21,8990.13
O0172,2025-04-03,West,Home Office,Computers,Monitor,2431,976,288.43,25,35,7571.29,2426.99
O0173,2025-01-03,South,Home Office,Storage,SSD,11681,2249,134.9,25,101,10218.68,3043.44
O0174,2025-05-17,South,Corporate,Gaming,Gaming Console,9781,2002,564.23,20,85,38367.64,9217.75
O0175,2025-05-26,North,Home Office,Networking,Router,2049,1094,91.1,25,42,2869.65,1057.86
O0176,2025-02-06,South,Consumer,Office,Projector,9726,2341,536.69,15,121,55198.57,10429.19
O0177,2025-05-26,East,Home Office,Audio,Microphone,7806,1779,99.15,20,80,6345.6,2277.3
O0178,2025-04-21,West,Corporate,Gaming,Gaming Console,5028,1057,573.5,10,58,29936.7,9087.7
O0179,2025-01-27,East,Home Office,Mobile,Tablet,12732,2354,418.78,5,137,54504.22,13796.43
O0180,2025-07-02,East,Home Office,Wearables,Smartwatch,6965,1972,270.63,0,104,28145.52,8669.05
O0181,2025-11-19,South,Corporate,Gaming,Gaming Console,5167,1256,563.53,10,62,31444.97,8631.57
O0182,2025-12-29,South,Corporate,Office,Projector,12263,2747,542.51,10,144,70309.3,22478.94
O0183,2025-09-10,North,Home Office,Storage,USB Drive,11093,2708,21.23,15,140,2526.37,525.56
O0184,2025-05-30,North,Corporate,Storage,USB Drive,5703,1270,21.31,15,64,1159.26,242.16
O0185,2025-12-11,North,Home Office,Wearables,Smartwatch,14015,3215,280.31,10,157,39607.8,10593.64
O0186,2025-12-08,North,Home Office,Storage,SSD,8207,2283,136.66,5,114,14800.28,5597.6
O0187,2025-09-25,South,Consumer,Accessories,Webcam,11571,2833,69.87,20,128,7154.69,2401.73
O0188,2025-05-06,North,Home Office,Mobile,Tablet,12937,2596,459.78,15,129,50414.88,10931.06
O0189,2025-01-25,West,Consumer,Accessories,Mouse,9496,1908,33.77,20,82,2215.31,740.35
O0190,2025-10-02,North,Home Office,Computers,Monitor,12979,2992,269.72,5,165,42278.61,14541.91
O0191,2025-07-29,North,Consumer,Storage,External HDD,4742,1057,114.88,0,62,7122.56,2377.83
O0192,2025-04-07,North,Corporate,Audio,Headphones,10845,2062,121.21,20,101,9793.77,2711.06
O0193,2025-02-17,West,Corporate,Accessories,Mouse,13190,2638,30.45,15,131,3390.61,950.58
O0194,2025-07-14,East,Consumer,Mobile,Tablet,6799,1437,447.2,15,63,23947.56,6544.52
O0195,2025-05-20,East,Corporate,Office,Projector,12806,2836,529.73,0,166,87935.18,21873.05
O0196,2025-01-16,West,Corporate,Accessories,Webcam,13099,3121,79.25,15,159,10710.64,2532.93
O0197,2025-07-10,West,Consumer,Office,Printer,10471,2425,252.1,15,111,23785.63,5594.75
O0198,2025-05-02,North,Consumer,Audio,Headphones,12591,2863,120.14,25,130,11713.65,3804.86
O0199,2025-09-02,West,Corporate,Accessories,Webcam,2015,538,80.16,10,21,1515.02,393.27
O0200,2025-03-11,South,Corporate,Mobile,Tablet,11404,2237,462.52,0,120,55502.4,20093.65
O0201,2025-02-06,East,Home Office,Wearables,Smartwatch,4144,1514,257.41,15,74,16191.09,5859.16
O0202,2025-10-02,East,Corporate,Computers,Monitor,3299,1528,283.76,10,87,22218.41,7673.71
O0203,2025-12-11,North,Consumer,Computers,Desktop,4657,1611,1121.55,0,88,98696.4,20303.46
O0204,2025-11-30,North,Corporate,Accessories,Power Bank,8010,1655,44.71,0,100,4471.0,978.34
O0205,2025-06-25,East,Home Office,Office,Projector,7113,1749,512.14,15,96,41790.62,11416.24
O0206,2025-09-23,North,Corporate,Computers,Monitor,5856,1226,274.44,10,67,16548.73,3506.57
O0207,2025-06-25,South,Consumer,Networking,Router,3796,1463,93.19,5,82,7259.5,1959.63
O0208,2025-05-11,East,Corporate,Office,Projector,7010,2137,534.72,20,97,41494.27,7906.55
O0209,2025-07-11,South,Corporate,Computers,Laptop,1718,638,922.99,0,31,28612.69,6328.07
O0210,2025-08-21,North,Home Office,Accessories,Webcam,4806,1549,81.23,0,78,6335.94,1903.52
O0211,2025-09-22,South,Home Office,Accessories,Mouse,2825,1073,30.94,5,68,1998.72,438.8
O0212,2025-04-05,North,Corporate,Computers,Desktop,11445,2485,1184.11,5,126,141737.97,44276.51
O0213,2025-07-15,East,Corporate,Storage,SSD,11031,2076,127.54,0,127,16197.58,5769.01
O0214,2025-05-23,West,Corporate,Gaming,Gaming Console,1571,949,619.46,20,45,22300.56,7076.58
O0215,2025-01-10,East,Consumer,Mobile,Tablet,8400,1866,441.48,5,91,38165.95,9996.57
O0216,2025-01-11,West,Consumer,Accessories,Webcam,8807,2430,82.5,25,114,7053.75,2639.84
O0217,2025-03-26,West,Home Office,Storage,SSD,11780,2537,155.25,15,132,17419.05,6490.81
O0218,2025-06-21,East,Home Office,Wearables,Smartwatch,6311,1809,246.47,10,96,21295.01,7028.04
O0219,2025-10-16,North,Home Office,Accessories,Webcam,4034,1569,80.49,0,98,7888.02,2672.9
O0220,2025-12-30,North,Corporate,Audio,Microphone,6279,2038,103.61,10,114,10630.39,3988.35
O0221,2025-03-23,East,Corporate,Office,Projector,1074,865,488.49,0,57,27843.93,9242.66
O0222,2025-07-01,West,Home Office,Accessories,Mouse,1915,559,33.42,20,30,802.08,250.48
O0223,2025-09-28,East,Consumer,Accessories,Power Bank,11714,2289,44.29,10,123,4902.9,964.02
O0224,2025-07-03,North,Corporate,Computers,Laptop,11176,2394,921.12,0,143,131720.16,35470.72
O0225,2025-04-21,South,Corporate,Mobile,Tablet,2149,1212,480.73,20,61,23459.62,6145.0
O0226,2025-04-28,South,Consumer,Audio,Microphone,7102,1897,107.33,10,107,10335.88,3299.03
O0227,2025-05-26,East,Consumer,Audio,Speaker,3187,1225,160.33,10,58,8369.23,3027.02
O0228,2025-10-26,North,Corporate,Networking,Router,2598,1292,100.5,5,75,7160.62,1826.36
O0229,2025-02-07,East,Corporate,Audio,Headphones,7603,1539,117.67,15,80,8001.56,2218.12
O0230,2025-10-25,South,Corporate,Storage,USB Drive,14788,3455,22.98,10,180,3722.76,1026.11
O0231,2025-07-21,East,Consumer,Storage,USB Drive,3057,1437,21.23,20,72,1222.85,347.11
O0232,2025-06-03,West,Home Office,Computers,Laptop,10951,2551,938.53,20,113,84843.11,20931.27
O0233,2025-02-06,East,Consumer,Gaming,Gaming Console,1834,529,559.28,0,30,16778.4,3839.69
O0234,2025-09-30,South,Home Office,Accessories,Keyboard,9257,1797,56.94,5,101,5463.39,1674.83
O0235,2025-08-24,North,Consumer,Mobile,Tablet,7061,1827,488.79,0,95,46435.05,10525.56
O0236,2025-01-18,South,Home Office,Mobile,Tablet,1086,656,475.63,0,34,16171.42,3925.53
O0237,2025-05-31,North,Consumer,Storage,USB Drive,4524,1639,22.89,25,76,1304.73,355.73
O0238,2025-08-12,North,Corporate,Audio,Headphones,2873,921,125.0,10,40,4500.0,936.21
O0239,2025-01-22,West,Home Office,Storage,SSD,13748,2925,157.91,5,160,24002.32,5700.94
O0240,2025-07-25,East,Home Office,Accessories,Power Bank,4371,1717,43.78,15,83,3088.68,794.6
O0241,2025-06-10,North,Corporate,Mobile,Tablet,7098,2069,486.71,10,105,45994.09,11929.6
O0242,2025-09-18,South,Consumer,Accessories,Webcam,7352,1471,71.35,5,75,5083.69,1401.54
O0243,2025-10-30,West,Corporate,Audio,Speaker,5310,1593,166.62,15,79,11188.53,3072.7
O0244,2025-10-27,East,Home Office,Accessories,Keyboard,14754,2782,54.83,5,156,8125.81,2430.55
O0245,2025-01-26,South,Consumer,Gaming,Gaming Console,4767,1730,556.08,25,83,34615.98,6317.31
O0246,2025-10-04,West,Home Office,Office,Projector,11397,2434,592.45,25,107,47544.11,13736.41
O0247,2025-01-26,East,Consumer,Mobile,Tablet,6299,1969,406.18,10,112,40942.94,9629.6
O0248,2025-04-22,North,Home Office,Storage,USB Drive,14964,2978,23.7,25,126,2239.65,466.98
O0249,2025-03-02,West,Corporate,Accessories,Keyboard,12494,2825,59.63,10,140,7513.38,2322.36
O0250,2025-10-16,West,Home Office,Audio,Speaker,13515,3213,159.95,25,133,15955.01,5911.68
O0251,2025-12-15,West,Corporate,Audio,Headphones,6670,1340,122.61,0,75,9195.75,1896.83
O0252,2025-12-22,East,Corporate,Office,Projector,12652,3107,487.53,25,132,48265.47,17835.13
O0253,2025-05-06,North,Consumer,Audio,Microphone,6259,1786,109.31,0,106,11586.86,4090.57
O0254,2025-11-07,North,Home Office,Computers,Laptop,2415,1258,878.69,25,59,38882.03,12725.23
O0255,2025-07-24,South,Home Office,Audio,Microphone,6931,1416,97.83,20,66,5165.42,1748.51
O0256,2025-12-01,East,Consumer,Accessories,Mouse,8021,1760,30.76,10,85,2353.14,453.14
O0257,2025-07-16,South,Home Office,Wearables,Smartwatch,3261,954,279.18,20,52,11613.89,4389.15
O0258,2025-07-16,North,Home Office,Office,Projector,10288,2702,520.21,25,111,43307.48,11513.2
O0259,2025-12-06,North,Consumer,Storage,USB Drive,12147,2623,23.28,20,120,2234.88,444.73
O0260,2025-05-24,East,Consumer,Storage,External HDD,13858,3114,103.25,10,170,15797.25,3711.96
O0261,2025-03-24,East,Consumer,Accessories,Power Bank,13501,2472,46.16,15,115,4512.14,1635.14
O0262,2025-04-15,North,Consumer,Storage,USB Drive,11362,2890,21.91,10,152,2997.29,654.76
O0263,2025-10-14,South,Consumer,Computers,Desktop,9038,2445,1155.08,0,143,165176.44,58811.55
O0264,2025-12-27,South,Consumer,Accessories,Mouse,3133,1320,29.38,5,81,2260.79,810.37
O0265,2025-02-08,East,Consumer,Office,Printer,1570,682,249.78,25,24,4496.04,1354.77
O0266,2025-01-15,East,Consumer,Accessories,Mouse,14463,2840,30.87,15,145,3804.73,847.02
O0267,2025-12-17,North,Corporate,Accessories,Keyboard,12412,2647,58.66,15,123,6132.9,2084.08
O0268,2025-01-23,North,Corporate,Audio,Microphone,13340,2609,108.3,5,148,15226.98,3216.44
O0269,2025-09-15,West,Home Office,Accessories,Mouse,12619,2604,31.57,0,154,4861.78,1202.28
O0270,2025-02-20,East,Corporate,Audio,Headphones,13953,2695,110.54,0,159,17575.86,5519.42
